Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","6.63","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","8.32","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","11.22","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","3.76","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","4.45","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","3.26","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","2.82","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","2.49","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","3.51","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","7.75","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","3.31","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","2.23","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","2.9","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","4.31","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","2.71","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","6.08","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2023","10.49","2023","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
